Info 0    [17:29:04.362] Starting TS Server
Info 733  [17:35:41.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 5.588802998885512ms
Info 734  [17:35:41.069] Different program with same set of files
Info 735  [17:35:41.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [17:35:41.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 6.870573000982404ms
Info 737  [17:35:41.534] Different program with same set of files
Info 738  [17:35:41.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [17:35:41.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 6.55439000017941ms
Info 740  [17:35:41.855] Different program with same set of files
Info 741  [17:35:42.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [17:35:42.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 6.372445000335574ms
Info 743  [17:35:42.888] Different program with same set of files
Info 744  [17:35:44.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [17:35:44.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 5.450391998514533ms
Info 746  [17:35:44.535] Different program with same set of files
Info 747  [17:35:45.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [17:35:45.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 6.239318000152707ms
Info 749  [17:35:45.067] Different program with same set of files
Info 750  [17:35:46.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [17:35:46.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 6.562602000311017ms
Info 752  [17:35:46.102] Different program with same set of files
Info 753  [17:35:46.397] getCompletionData: Get current token: 0.038572998717427254
Info 754  [17:35:46.397] getCompletionData: Is inside comment: 0.11334400065243244
Info 755  [17:35:46.398] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 756  [17:35:46.419] getCompletionData: Get current token: 0.07696299999952316
Info 757  [17:35:46.419] getCompletionData: Is inside comment: 0.13449599966406822
Info 758  [17:35:46.419] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 759  [17:35:46.422] getCompletionData: Get current token: 0.04292199946939945
Info 760  [17:35:46.422] getCompletionData: Is inside comment: 0.10192600078880787
Info 761  [17:35:46.422] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 762  [17:35:46.429] getCompletionData: Get current token: 0.009184999391436577
Info 763  [17:35:46.429] getCompletionData: Is inside comment: 0.025391001254320145
Info 764  [17:35:46.429] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 765  [17:35:47.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [17:35:47.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 5.4484160002321005ms
Info 767  [17:35:47.739] Different program with same set of files
Info 768  [17:35:48.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [17:35:48.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 5.739684998989105ms
Info 770  [17:35:48.289] Different program with same set of files
Info 771  [17:35:48.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [17:35:48.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 6.002851000055671ms
Info 773  [17:35:48.986] Different program with same set of files
Info 774  [17:35:49.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [17:35:49.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 5.536962000653148ms
Info 776  [17:35:49.686] Different program with same set of files
Info 777  [17:35:50.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [17:35:50.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 6.468569999560714ms
Info 779  [17:35:50.819] Different program with same set of files
Info 780  [17:35:51.116] getCompletionData: Get current token: 0.03180900029838085
Info 781  [17:35:51.116] getCompletionData: Is inside comment: 0.09462299942970276
Info 782  [17:35:51.116] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 783  [17:35:51.130] getCompletionData: Get current token: 0.05176899954676628
Info 784  [17:35:51.130] getCompletionData: Is inside comment: 0.17567799985408783
Info 785  [17:35:51.130] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 786  [17:35:51.154] getCompletionData: Get current token: 0.031634001061320305
Info 787  [17:35:51.154] getCompletionData: Is inside comment: 0.09681100025773048
Info 788  [17:35:51.154] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 789  [17:35:51.177] getCompletionData: Get current token: 0.03219099901616573
Info 790  [17:35:51.177] getCompletionData: Is inside comment: 0.10053500160574913
Info 791  [17:35:51.178] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 792  [17:35:51.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [17:35:51.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 6.253923000767827ms
Info 794  [17:35:51.724] Different program with same set of files
Info 795  [17:35:52.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [17:35:52.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 5.435475999489427ms
Info 797  [17:35:52.744] Different program with same set of files
Info 798  [17:35:53.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [17:35:53.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 6.024852000176907ms
Info 800  [17:35:53.064] Different program with same set of files
Info 801  [17:35:53.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [17:35:54.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 5.507314998656511ms
Info 803  [17:35:54.000] Different program with same set of files
Info 804  [17:35:54.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [17:35:54.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 5.871207999065518ms
Info 806  [17:35:54.312] Different program with same set of files
Info 807  [17:36:01.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [17:36:01.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 3.0941270012408495ms
Info 809  [17:36:01.144] Different program with same set of files
Info 810  [17:36:01.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [17:36:01.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 5.794912999495864ms
Info 812  [17:36:01.915] Different program with same set of files
Info 813  [17:36:02.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [17:36:02.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 5.852646999061108ms
Info 815  [17:36:02.583] Different program with same set of files
Info 816  [17:36:03.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [17:36:03.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 5.544661998748779ms
Info 818  [17:36:03.490] Different program with same set of files
Info 819  [17:36:03.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [17:36:03.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 7.987655999138951ms
Info 821  [17:36:03.749] Different program with same set of files
Info 822  [17:36:03.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [17:36:03.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 5.747101999819279ms
Info 824  [17:36:03.756] Different program with same set of files
Info 825  [17:36:04.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [17:36:04.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 6.601841999217868ms
Info 827  [17:36:04.008] Different program with same set of files
Info 828  [17:36:04.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [17:36:04.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 5.821588998660445ms
Info 830  [17:36:04.584] Different program with same set of files
Info 831  [17:36:05.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [17:36:05.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 5.585668999701738ms
Info 833  [17:36:05.113] Different program with same set of files
Info 834  [17:36:05.409] getCompletionData: Get current token: 0.03335599973797798
Info 835  [17:36:05.409] getCompletionData: Is inside comment: 0.09116300009191036
Info 836  [17:36:05.409] getCompletionData: Get previous token: 0.07470399886369705
Info 837  [17:36:05.411] getCompletionsAtPosition: isCompletionListBlocker: 0.7318099997937679
Info 838  [17:36:05.430] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 839  [17:36:05.430] getExportInfoMap: cache hit
Info 840  [17:36:05.430] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 841  [17:36:05.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 842  [17:36:05.432] collectAutoImports: response is complete
Info 843  [17:36:05.432] collectAutoImports: 1.0127949994057417
Info 844  [17:36:05.432] getCompletionData: Semantic work: 20.876072000712156
Info 845  [17:36:05.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.268947001546621
Info 846  [17:36:05.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [17:36:05.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 7.127809999510646ms
Info 848  [17:36:05.746] Different program with same set of files
Info 849  [17:36:06.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [17:36:06.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 5.486897999420762ms
Info 851  [17:36:06.735] Different program with same set of files
Info 852  [17:36:07.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 853  [17:36:07.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 5.524121001362801ms
