Info 0    [15:16:43.069] Starting TS Server
Info 1167 [19:59:30.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 4.611459996551275ms
Info 1168 [19:59:30.788] Different program with same set of files
Info 1169 [19:59:31.206] getCompletionData: Get current token: 0.041204001754522324
Info 1170 [19:59:31.206] getCompletionData: Is inside comment: 0.06747700273990631
Info 1171 [19:59:31.206] getCompletionData: Get previous token: 0.036469001322984695
Info 1172 [19:59:31.207] getCompletionsAtPosition: isCompletionListBlocker: 0.2762190029025078
Info 1173 [19:59:31.231] AutoImportProviderProject: found 8 root files in 8 dependencies in 18.896045997738838 ms
Info 1174 [19:59:31.232] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1175 [19:59:31.232] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 5 structureChanged: false structureIsReused:: Not Elapsed: 0.6847760006785393ms
Info 1176 [19:59:31.233] getExportInfoMap: cache miss or empty; calculating new results
Info 1177 [19:59:31.292] forEachExternalModuleToImportFrom autoImportProvider: 8.447055999189615
Info 1178 [19:59:31.292] getExportInfoMap: done in 79.79451600089669 ms
Info 1179 [19:59:31.333] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -139331 from cache (-13933.1% hit rate)
Info 1180 [19:59:31.333] collectAutoImports: response is incomplete
Info 1181 [19:59:31.333] collectAutoImports: 40.894831001758575
Info 1182 [19:59:31.333] getCompletionData: Semantic work: 125.87684400007129
Info 1183 [19:59:31.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.974742997437716
Info 1184 [19:59:31.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [19:59:31.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 6.541799999773502ms
Info 1186 [19:59:31.776] Different program with same set of files
Info 1187 [19:59:32.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [19:59:32.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 5.9424469992518425ms
Info 1189 [19:59:32.047] Different program with same set of files
Info 1190 [19:59:32.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [19:59:32.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 5.968467999249697ms
Info 1192 [19:59:32.415] Different program with same set of files
Info 1193 [19:59:32.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [19:59:32.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 12.59137700125575ms
Info 1195 [19:59:32.763] Different program with same set of files
Info 1196 [19:59:33.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [19:59:33.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 4.7781790010631084ms
Info 1198 [19:59:33.010] Different program with same set of files
Info 1199 [19:59:33.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [19:59:33.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 4.97851799800992ms
Info 1201 [19:59:33.237] Different program with same set of files
Info 1202 [19:59:33.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1203 [19:59:33.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 12.23436700180173ms
Info 1204 [19:59:33.616] Different program with same set of files
Info 1205 [19:59:34.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [19:59:34.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 5.9269079975783825ms
Info 1207 [19:59:34.109] Different program with same set of files
Info 1208 [19:59:34.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [19:59:34.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 6.003538999706507ms
Info 1210 [19:59:34.593] Different program with same set of files
Info 1211 [19:59:34.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [19:59:34.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 9.915448002517223ms
Info 1213 [19:59:34.895] Different program with same set of files
Info 1214 [19:59:35.185] getCompletionData: Get current token: 0.0190109983086586
Info 1215 [19:59:35.185] getCompletionData: Is inside comment: 0.04265199974179268
Info 1216 [19:59:35.185] getCompletionData: Get previous token: 0.13879400119185448
Info 1217 [19:59:35.185] getCompletionsAtPosition: isCompletionListBlocker: 0.02315700054168701
Info 1218 [19:59:35.185] getCompletionData: Semantic work: 0.5346440002322197
Info 1219 [19:59:35.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [19:59:35.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 4.931393999606371ms
Info 1221 [19:59:35.232] Different program with same set of files
Info 1222 [19:59:35.232] getCompletionData: Get current token: 0.008094999939203262
Info 1223 [19:59:35.233] getCompletionData: Is inside comment: 0.019652999937534332
Info 1224 [19:59:35.233] getCompletionData: Get previous token: 0.016499001532793045
Info 1225 [19:59:35.233] getCompletionsAtPosition: isCompletionListBlocker: 0.009346999228000641
Info 1226 [19:59:35.233] getCompletionData: Semantic work: 0.21383699774742126
Info 1227 [19:59:35.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [19:59:35.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 11.59579499810934ms
Info 1229 [19:59:35.649] Different program with same set of files
Info 1230 [19:59:35.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1231 [19:59:35.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 5.5933250002563ms
Info 1232 [19:59:35.894] Different program with same set of files
Info 1233 [19:59:36.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [19:59:36.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 11.63841800019145ms
Info 1235 [19:59:36.941] Different program with same set of files
Info 1236 [19:59:37.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1237 [19:59:37.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 5.1891850009560585ms
Info 1238 [19:59:37.522] Different program with same set of files
Info 1239 [19:59:37.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [19:59:37.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 9.00831700116396ms
Info 1241 [19:59:37.944] Different program with same set of files
Info 1242 [19:59:38.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1243 [19:59:38.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 12.142517998814583ms
Info 1244 [19:59:38.332] Different program with same set of files
Info 1245 [19:59:38.619] getCompletionData: Get current token: 0.01715099811553955
Info 1246 [19:59:38.619] getCompletionData: Is inside comment: 0.037303999066352844
Info 1247 [19:59:38.619] getCompletionData: Get previous token: 0.0677889995276928
Info 1248 [19:59:38.619] getCompletionsAtPosition: isCompletionListBlocker: 0.005768999457359314
Info 1249 [19:59:38.623] getExportInfoMap: cache hit
Info 1250 [19:59:38.629] collectAutoImports: resolved 13 module specifiers, plus 0 ambient and -84 from cache
Info 1251 [19:59:38.629] collectAutoImports: response is complete
Info 1252 [19:59:38.629] collectAutoImports: 5.167840000241995
Info 1253 [19:59:38.629] getCompletionData: Semantic work: 9.291841000318527
Info 1254 [19:59:38.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.674274999648333
Info 1255 [19:59:39.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [19:59:39.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 11.966336000710726ms
Info 1257 [19:59:39.613] Different program with same set of files
Info 1258 [19:59:39.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [19:59:39.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 5.409419998526573ms
Info 1260 [19:59:39.882] Different program with same set of files
Info 1261 [19:59:40.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [19:59:40.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 11.633012998849154ms
Info 1263 [19:59:40.777] Different program with same set of files
Info 1264 [19:59:41.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [19:59:41.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 4.9775789976119995ms
Info 1266 [19:59:41.045] Different program with same set of files
Info 1267 [19:59:41.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [19:59:41.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 12.704600997269154ms
Info 1269 [19:59:41.952] Different program with same set of files
Info 1270 [19:59:42.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [19:59:42.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 4.673326000571251ms
Info 1272 [19:59:42.192] Different program with same set of files
Info 1273 [19:59:42.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [19:59:42.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 12.80485999956727ms
Info 1275 [19:59:42.475] Different program with same set of files
Info 1276 [19:59:42.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [19:59:42.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 4.895419001579285ms
Info 1278 [19:59:42.733] Different program with same set of files
Info 1279 [19:59:43.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [19:59:43.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 13.907277002930641ms
Info 1281 [19:59:43.107] Different program with same set of files
Info 1282 [19:59:43.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [19:59:43.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 11.120141003280878ms
Info 1284 [19:59:43.783] Different program with same set of files
Info 1285 [19:59:44.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [19:59:44.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 4.78354600071907ms
Info 1287 [19:59:44.017] Different program with same set of files
Info 1288 [19:59:44.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [19:59:44.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 11.38815799728036ms
Info 1290 [19:59:44.326] Different program with same set of files
Info 1291 [19:59:44.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [19:59:44.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 5.0331149995327ms
Info 1293 [19:59:44.567] Different program with same set of files
Info 1294 [19:59:44.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [19:59:44.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 11.659678999334574ms
Info 1296 [19:59:44.887] Different program with same set of files
Info 1297 [19:59:45.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [19:59:45.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 4.744729001075029ms
Info 1299 [19:59:45.121] Different program with same set of files
Info 1300 [19:59:47.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [19:59:47.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 4.826570000499487ms
Info 1302 [19:59:47.190] Different program with same set of files
Info 1303 [19:59:47.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [19:59:47.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 4.653632998466492ms
Info 1305 [19:59:47.613] Different program with same set of files
Info 1306 [19:59:47.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [19:59:47.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 11.63875100016594ms
Info 1308 [19:59:47.938] Different program with same set of files
Info 1309 [19:59:48.226] getCompletionData: Get current token: 0.018438000231981277
Info 1310 [19:59:48.226] getCompletionData: Is inside comment: 0.004496999084949493
Info 1311 [19:59:48.227] getCompletionData: Get previous token: 0.11645299941301346
Info 1312 [19:59:48.227] getCompletionsAtPosition: isCompletionListBlocker: 0.0054849982261657715
Info 1313 [19:59:48.230] getExportInfoMap: cache hit
Info 1314 [19:59:48.234] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 2 from cache
Info 1315 [19:59:48.234] collectAutoImports: response is complete
Info 1316 [19:59:48.234] collectAutoImports: 3.8111459985375404
Info 1317 [19:59:48.234] getCompletionData: Semantic work: 7.360061001032591
Info 1318 [19:59:48.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.928507998585701
Info 1319 [19:59:49.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [19:59:49.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 11.321809001266956ms
Info 1321 [19:59:49.196] Different program with same set of files
Info 1322 [19:59:49.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [19:59:49.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 5.009061001241207ms
Info 1324 [19:59:49.433] Different program with same set of files
Info 1325 [19:59:49.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [19:59:49.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 4.758283000439405ms
Info 1327 [19:59:49.699] Different program with same set of files
Info 1328 [19:59:50.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1329 [19:59:50.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 13.459850002080202ms
Info 1330 [19:59:50.294] Different program with same set of files
Info 1331 [19:59:51.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1332 [19:59:51.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 11.822744999080896ms
Info 1333 [19:59:51.524] Different program with same set of files
Info 1334 [19:59:51.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1335 [19:59:51.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 4.82855200022459ms
Info 1336 [19:59:51.760] Different program with same set of files
Info 1337 [19:59:52.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1338 [19:59:52.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 11.824581000953913ms
Info 1339 [19:59:52.510] Different program with same set of files
Info 1340 [19:59:54.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1341 [19:59:54.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 8.54321900010109ms
Info 1342 [19:59:54.130] Different program with same set of files
Info 1343 [19:59:54.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1344 [19:59:54.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 5.728312000632286ms
Info 1345 [19:59:54.383] Different program with same set of files
Info 1346 [19:59:54.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1347 [19:59:54.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 11.808749999850988ms
Info 1348 [19:59:54.979] Different program with same set of files
Info 1349 [19:59:55.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1350 [19:59:55.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 4.665899001061916ms
Info 1351 [19:59:55.209] Different program with same set of files
Info 1352 [19:59:55.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1353 [19:59:55.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 12.916313998401165ms
Info 1354 [19:59:55.733] Different program with same set of files
Info 1355 [19:59:55.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1356 [19:59:55.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 4.866812001913786ms
Info 1357 [19:59:55.972] Different program with same set of files
Info 1358 [19:59:56.316] getCompletionData: Get current token: 0.033868998289108276
Info 1359 [19:59:56.316] getCompletionData: Is inside comment: 0.00841199979186058
Info 1360 [19:59:56.316] getCompletionData: Get previous token: 0.08907399699091911
Info 1361 [19:59:56.317] getCompletionsAtPosition: isCompletionListBlocker: 0.027084998786449432
Info 1362 [19:59:56.317] Returning an empty list because completion was requested in an invalid position.
Info 1363 [19:59:56.319] getCompletionData: Get current token: 0.0229949988424778
Info 1364 [19:59:56.319] getCompletionData: Is inside comment: 0.006102997809648514
Info 1365 [19:59:56.319] getCompletionData: Get previous token: 0.06069900095462799
Info 1366 [19:59:56.319] getCompletionsAtPosition: isCompletionListBlocker: 0.022748999297618866
Info 1367 [19:59:56.319] Returning an empty list because completion was requested in an invalid position.
Info 1368 [19:59:56.338] getCompletionData: Get current token: 0.0410430021584034
Info 1369 [19:59:56.338] getCompletionData: Is inside comment: 0.011089000850915909
Info 1370 [19:59:56.338] getCompletionData: Get previous token: 0.10823399946093559
Info 1371 [19:59:56.338] getCompletionsAtPosition: isCompletionListBlocker: 0.030652999877929688
Info 1372 [19:59:56.338] Returning an empty list because completion was requested in an invalid position.
Info 1373 [19:59:56.339] getCompletionData: Get current token: 0.040780000388622284
Info 1374 [19:59:56.339] getCompletionData: Is inside comment: 0.0077119991183280945
Info 1375 [19:59:56.339] getCompletionData: Get previous token: 0.09612400084733963
Info 1376 [19:59:56.339] getCompletionsAtPosition: isCompletionListBlocker: 0.01985200121998787
Info 1377 [19:59:56.339] Returning an empty list because completion was requested in an invalid position.
Info 1378 [19:59:56.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [19:59:56.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 12.252158001065254ms
Info 1380 [19:59:56.668] Different program with same set of files
Info 1381 [19:59:56.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [19:59:56.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 5.103980999439955ms
Info 1383 [19:59:56.911] Different program with same set of files
Info 1384 [19:59:57.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [19:59:57.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 11.749392002820969ms
Info 1386 [19:59:57.494] Different program with same set of files
Info 1387 [19:59:57.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [19:59:57.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 6.920301001518965ms
Info 1389 [19:59:57.740] Different program with same set of files
Info 1390 [19:59:58.180] getCompletionData: Get current token: 0.020059999078512192
Info 1391 [19:59:58.180] getCompletionData: Is inside comment: 0.005612999200820923
Info 1392 [19:59:58.180] getCompletionData: Get previous token: 0.04619400203227997
Info 1393 [19:59:58.182] getExportInfoMap: cache hit
Info 1394 [19:59:58.239] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -173507 from cache (-17350.7% hit rate)
Info 1395 [19:59:58.239] collectAutoImports: response is incomplete
Info 1396 [19:59:58.239] collectAutoImports: 56.327996999025345
Info 1397 [19:59:58.239] getCompletionData: Semantic work: 58.63859900087118
Info 1398 [19:59:58.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.122384998947382
Info 1399 [19:59:58.273] getCompletionData: Get current token: 0.011672001332044601
Info 1400 [19:59:58.273] getCompletionData: Is inside comment: 0.003416001796722412
Info 1401 [19:59:58.273] getCompletionData: Get previous token: 0.02651900053024292
Info 1402 [19:59:58.275] getExportInfoMap: cache hit
Info 1403 [19:59:58.312] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -144268 from cache (-14426.8% hit rate)
Info 1404 [19:59:58.312] collectAutoImports: response is incomplete
Info 1405 [19:59:58.312] collectAutoImports: 37.05739999935031
Info 1406 [19:59:58.312] getCompletionData: Semantic work: 38.57182299718261
Info 1407 [19:59:58.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.71196400001645
Info 1408 [19:59:58.337] getCompletionData: Get current token: 0.019329000264406204
Info 1409 [19:59:58.337] getCompletionData: Is inside comment: 0.005884002894163132
Info 1410 [19:59:58.337] getCompletionData: Get previous token: 0.04669300094246864
Info 1411 [19:59:58.339] getExportInfoMap: cache hit
Info 1412 [19:59:58.379] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -61128 from cache (-44295.7% hit rate)
Info 1413 [19:59:58.379] collectAutoImports: response is incomplete
Info 1414 [19:59:58.379] collectAutoImports: 40.28818799927831
Info 1415 [19:59:58.379] getCompletionData: Semantic work: 42.29651800170541
Info 1416 [19:59:58.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.269599001854658
Info 1417 [19:59:58.406] getCompletionData: Get current token: 0.011152997612953186
Info 1418 [19:59:58.406] getCompletionData: Is inside comment: 0.003101002424955368
Info 1419 [19:59:58.406] getCompletionData: Get previous token: 0.020723000168800354
Info 1420 [19:59:58.407] getExportInfoMap: cache hit
Info 1421 [19:59:58.435] collectAutoImports: resolved 24 module specifiers, plus 0 ambient and 1981 from cache
Info 1422 [19:59:58.435] collectAutoImports: response is complete
Info 1423 [19:59:58.435] collectAutoImports: 27.78321000188589
Info 1424 [19:59:58.435] getCompletionData: Semantic work: 29.316964998841286
Info 1425 [19:59:58.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.163511998951435
Info 1426 [19:59:58.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [19:59:58.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 6.4293539971113205ms
Info 1428 [19:59:58.484] Different program with same set of files
Info 1429 [19:59:58.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1430 [19:59:58.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 6.125532999634743ms
Info 1431 [19:59:58.774] Different program with same set of files
Info 1432 [19:59:59.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [19:59:59.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 6.256611000746489ms
Info 1434 [19:59:59.191] Different program with same set of files
Info 1435 [19:59:59.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [19:59:59.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 5.430882003158331ms
Info 1437 [19:59:59.453] Different program with same set of files
Info 1438 [20:00:02.421] Format host information updated
Info 1439 [20:00:02.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [20:00:02.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 12.577394001185894ms
Info 1441 [20:00:02.861] Different program with same set of files
